video_path,label,label_name,folder
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id51_0004.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id27_0005.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id13_0007.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id4_0001.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id5_0001.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id43_0008.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id19_0004.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id30_0003.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id35_0009.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id46_0002.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id34_0008.mp4,0,Celeb-Real,Celeb-Real
/Users/mohini.gangaram/Desktop/MLPostGrad/Sem3/Deep Learning/Final Project/data/Celeb-Real/id46_0003.mp4,0,Celeb-Real,Celeb-Real
